facility,population,pct_middle_aged,pct_senior,pct_male,pct_white,pct_black,pct_non_rel,pct_vacant
Cardiovascular Medicine Associates/South Miami Heart Specialists,31407,27.5,14.1,47.7,82.5,9.2,7.9,10.4
"Jimenez, Dr. Hector",7562,22.7,20.4,52.5,77.5,10.2,11.9,7.7
Cardiology Associates of Miami Beach,21210,27.5,19.8,49.4,92.5,2.4,6.6,42.3
Healthworx (Regional),45921,28.2,19.2,47.7,77.8,12.5,6.4,13.2
Boca Raton Regional Hospital,21720,31.099999999999998,14.7,48.8,89.1,4.1,6.5,7.7
Boca Raton Regional Hospital Diagnostic Center,20969,28.1,35.1,46.8,92.4,2.7,3.8,15.4
South Miami Heart Specialists,31407,27.5,14.1,47.7,82.5,9.2,7.9,10.4
Texas Institute of Cardiology,34108,23.0,13.3,49.0,67.3,10.3,5.6,8.6
HeartPlace Plano,33262,29.4,15.8,49.0,75.1,5.7,5.1,4.6
Heart Center of North Texas,17446,23.6,11.4,50.1,30.2,47.1,6.3,16.6
Baylor Scott & White Legacy Heart Center,36039,25.2,4.9,48.8,59.3,7.1,3.8,5.4
Texas Cardiac Associates,24712,32.4,8.7,49.2,75.5,11.2,3.2,3.6
Cardiology & Interventional Vascular Associates-Texas Health Dallas,37052,18.599999999999998,6.3,52.0,44.9,22.2,7.1,17.5
Cardiology & Interventional Vascular Associates-Dallas,37052,18.599999999999998,6.3,52.0,44.9,22.2,7.1,17.5
The Dallas Heart Group - Baylor Scott & White,26934,29.700000000000003,19.1,48.2,80.5,7.0,4.4,10.1
Baylor Scott & White Cottonwood Cardiology,27802,17.799999999999997,3.8,50.0,35.1,26.0,7.7,10.5
Cottonwood Cardiology,27802,17.799999999999997,3.8,50.0,35.1,26.0,7.7,10.5
"Scott Ewing, DO - Texas Health Care, PLLC",17446,23.6,11.4,50.1,30.2,47.1,6.3,16.6
UT Southwestern Clinical Heart Center,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Advanced Heart Care,47187,33.0,9.7,47.8,72.9,5.9,2.9,4.6
Medical City Dallas (HCA),26934,29.700000000000003,19.1,48.2,80.5,7.0,4.4,10.1
Texas Health Presbyterian Plano,47187,33.0,9.7,47.8,72.9,5.9,2.9,4.6
Texas Health Presbyterian Dallas,37052,18.599999999999998,6.3,52.0,44.9,22.2,7.1,17.5
Texas Health Arlington Memorial,25689,27.0,16.3,48.2,72.8,12.0,5.2,8.3
Texas Health Harris Methodist Fort Worth,17446,23.6,11.4,50.1,30.2,47.1,6.3,16.6
Texas Health Harris Methodist Southwest Fort Worth,24709,24.5,14.0,46.3,68.8,17.3,5.4,7.2
Baylor Scott & White Medical Center Sunnyvale,5118,35.5,11.2,49.7,68.5,5.9,1.7,4.3
Baylor Scott and White Grapevine,46320,30.499999999999996,7.9,49.5,81.1,3.3,4.7,6.0
Medical City Fort Worth (HCA),17446,23.6,11.4,50.1,30.2,47.1,6.3,16.6
Baylor Scott and White Carrollton,21607,25.5,6.4,47.5,57.2,11.2,3.7,5.6
Baylor Scott and White Plano,47187,33.0,9.7,47.8,72.9,5.9,2.9,4.6
Baylor University Medical Center,2770,20.6,9.2,53.4,51.2,16.8,9.8,14.9
Baylor Scott and White Lake Pointe,24712,32.4,8.7,49.2,75.5,11.2,3.2,3.6
Baylor Scott and White All Saints,17446,23.6,11.4,50.1,30.2,47.1,6.3,16.6
Baylor Scott and White Waxahachie,37966,24.500000000000004,11.0,49.0,77.9,10.7,4.5,8.5
Texas Health Presbyterian Rockwall,27986,27.299999999999997,8.6,49.8,82.3,5.5,3.1,5.5
