,price,facility,address,condition,zip,radius,city
69,312.0,Fountaingrove Dentistry: Erlach Robert DDS,"2305 Mendocino Ave., A, Santa Rosa CA",dental,94016,100,San Francisco
70,376.0,Washingon Square Park Dental,"1719 Powell St., San Francisco CA",dental,94016,100,San Francisco
73,39.0,Tampa Aesthetic Dental,"101 N. Franklin St., Ste. E, Tampa FL",dental,33602,100,Tampa
74,49.0,Mikel H Hopkins,"1952 Bayshore Blvd, Dunedin, FL 34698, USA",dental,33602,100,Tampa
75,49.0,Hopkins Aesthetic & Reconstructive Dentistry,"1952 Bayshore Blvd, Dunedin, FL 34698, USA",dental,33602,100,Tampa
76,55.0,"Martin, Dr. Charles","1810 S. MacDill Ave., Ste. 3, Tampa FL",dental,33602,100,Tampa
77,60.0,Doering Family Dental,"1201 W. Linebaugh Ave., Tampa FL",dental,33602,100,Tampa
78,61.0,Resnick Family Dental,"6450 Central Ave., St. Petersburg FL",dental,33602,100,Tampa
79,83.0,Clearwater Family Dental,"215 S. Myrtle Ave., Clearwater FL",dental,33602,100,Tampa
80,100.0,"Monticciolo, Dr. Vincent","8327 W. Hillsborough Ave., Tampa FL",dental,33602,100,Tampa
81,104.0,North Pointe Dental Associates,"801 W. Fletcher Ave., Tampa FL",dental,33602,100,Tampa
82,114.0,"Bailey, Dr. Janet","2124 Gulf Gate Dr., Sarasota FL",dental,33602,100,Tampa
83,125.0,South Tampa Dentistry,"3308 S. Dale Mabry Hwy., Tampa FL",dental,33602,100,Tampa
84,140.0,Chamberlain General and Sedation Dentistry,"555 S. Hercules Ave., Clearwater FL",dental,33602,100,Tampa
85,199.0,Jackson Dental,"101 E. Kennedy Blvd., Ste. 300, Tampa FL",dental,33602,100,Tampa
86,200.0,Advanced Dental Care of Tampa,"3904-H W. Hillsborough Ave., Tampa FL",dental,33602,100,Tampa
87,207.0,Aspen Dental,"12813 Dale Mabry Hwy., Tampa FL",dental,33602,100,Tampa
88,415.0,"King, Dr. Susan","3702 W. Swann Ave., Tampa FL",dental,33602,100,Tampa
89,25.0,Shifa Dental,"5509 Pleasant Valley Dr., Plano TX",dental,75001,100,Dallas
90,50.0,Pro Smiles Dental & Orthodontics,"9400 Clifford St., #110, Fort Worth TX",dental,75001,100,Dallas
91,55.0,"Geyer, Dr. Mark S. DDS","8350 N. Central Expy., Ste. G-105, Dallas TX",dental,75001,100,Dallas
92,69.0,AmeriSmiles,"3310 Live Oak St., Ste. 200, Dallas TX",dental,75001,100,Dallas
93,91.0,Mallery Family Dental,"719 N Fielder Rd, Arlington, TX 76012, USA",dental,75001,100,Dallas
94,99.0,Paragon Dentistry,"705 S. Custer Rd., Ste. 150, Allen TX",dental,75001,100,Dallas
95,137.0,Harris Southwest Dental,"7200 Red Hawk Ct., Ft. Worth TX",dental,75001,100,Dallas
96,182.0,Crowley Family Dentistry,"204 W. Main St., Crowley TX",dental,75001,100,Dallas
97,195.0,"Adkins, Dr. James M. DDS","2109 W. Spring Creek Pkwy., Ste. 100, Dallas TX",dental,75001,100,Dallas
98,210.0,"Robinson, Dr. Dena T. DDS","9409 Garland Rd., Ste. 105, Dallas TX",dental,75001,100,Dallas
99,236.0,"Gray, Dr. James T. DDS","901 S. Center St., Arlington TX",dental,75001,100,Dallas
100,240.0,"Macalik, Dr. Alana K. DDS","2265 W. Green Oaks Blvd., Arlington TX",dental,75001,100,Dallas
101,244.0,Northpark Dental Associates,"6500 Greenville Ave., Ste. 303, Dallas TX",dental,75001,100,Dallas
102,247.0,Ellis County Family Dental,"110 Park Place Ct., #100, Waxahachie TX",dental,75001,100,Dallas
103,345.0,"Brigati, Dr. Jessica H., DDS, PLLC","4900 Overton Ridge Blvd., Ste. 210, Ft. Worth TX",dental,75001,100,Dallas
104,95.0,Mallery Family Dental,"719 N Fielder Rd, Arlington, TX 76012, USA",dental,75001,100,Dallas
