,Year,Time Code,Country,Country Code,life_expect,Population
1084,2012,YR2012,Brunei Darussalam,BRN,74.962,398989.0
1085,2012,YR2012,Bulgaria,BGR,74.31463415,7305888.0
1086,2012,YR2012,Burkina Faso,BFA,58.373999999999995,16571246.0
1087,2012,YR2012,Burundi,BDI,58.568000000000005,9245988.0
1088,2012,YR2012,Cabo Verde,CPV,71.445,505235.0
1089,2012,YR2012,Cambodia,KHM,67.48,14780454.0
1090,2012,YR2012,Cameroon,CMR,56.073,21485266.0
1091,2012,YR2012,Canada,CAN,81.64878049,34714222.0
1092,2012,YR2012,Cayman Islands,CYM,,58958.0
1093,2012,YR2012,Central African Republic,CAF,48.638000000000005,4436415.0
1094,2012,YR2012,Chad,TCD,51.928000000000004,12784750.0
1095,2012,YR2012,Channel Islands,CHI,81.883,162056.0
1096,2012,YR2012,Chile,CHL,79.176,17400347.0
1097,2012,YR2012,China,CHN,75.013,1350695000.0
1098,2012,YR2012,Colombia,COL,75.882,46076848.0
1099,2012,YR2012,Comoros,COM,62.595,723871.0
1100,2012,YR2012,"Congo, Dem. Rep.",COD,57.913999999999994,69020747.0
1101,2012,YR2012,"Congo, Rep.",COG,61.423,4510198.0
1102,2012,YR2012,Costa Rica,CRI,79.074,4688000.0
1103,2012,YR2012,Cote d'Ivoire,CIV,54.271,21547188.0
1104,2012,YR2012,Croatia,HRV,76.92439024,4267558.0
1105,2012,YR2012,Cuba,CUB,78.446,11257101.0
1106,2012,YR2012,Curacao,CUW,77.52439024,152088.0
1107,2012,YR2012,Cyprus,CYP,79.812,1135046.0
1108,2012,YR2012,Czech Republic,CZE,78.07560976,10510785.0
1109,2012,YR2012,Denmark,DNK,80.05121951,5591572.0
1110,2012,YR2012,Djibouti,DJI,61.395,868136.0
1111,2012,YR2012,Dominica,DMA,,70965.0
1112,2012,YR2012,Dominican Republic,DOM,72.523,9930911.0
1113,2012,YR2012,Ecuador,ECU,75.495,15474102.0
1114,2012,YR2012,"Egypt, Arab Rep.",EGY,70.736,86422240.0
1115,2012,YR2012,El Salvador,SLV,71.692,6237923.0
1116,2012,YR2012,Equatorial Guinea,GNQ,56.288000000000004,1031191.0
1117,2012,YR2012,Eritrea,ERI,63.238,
1118,2012,YR2012,Estonia,EST,76.32682927,1322696.0
1119,2012,YR2012,Eswatini,SWZ,49.861999999999995,1079288.0
1120,2012,YR2012,Ethiopia,ETH,63.281000000000006,92726971.0
1121,2012,YR2012,Faroe Islands,FRO,81.0902439,47843.0
1122,2012,YR2012,Fiji,FJI,66.859,865069.0
1123,2012,YR2012,Finland,FIN,80.62682927,5413971.0
1124,2012,YR2012,France,FRA,81.96829268,65659809.0
1125,2012,YR2012,French Polynesia,PYF,76.074,268998.0
1126,2012,YR2012,Gabon,GAB,62.924,1749682.0
1127,2012,YR2012,"Gambia, The",GMB,60.178000000000004,1905011.0
1128,2012,YR2012,Georgia,GEO,72.097,3728874.0
1129,2012,YR2012,Germany,DEU,80.53902439,80425823.0
1130,2012,YR2012,Ghana,GHA,61.72,25996449.0
1131,2012,YR2012,Gibraltar,GIB,,33646.0
1132,2012,YR2012,Greece,GRC,80.63414634,11045011.0
1133,2012,YR2012,Greenland,GRL,71.29902439,56810.0
1134,2012,YR2012,Grenada,GRD,72.669,107446.0
1135,2012,YR2012,Guam,GUM,78.408,159996.0
1136,2012,YR2012,Guatemala,GTM,72.236,15270778.0
1137,2012,YR2012,Guinea,GIN,57.905,10652029.0
1138,2012,YR2012,Guinea-Bissau,GNB,55.645,1604979.0
1139,2012,YR2012,Guyana,GUY,68.575,755399.0
1140,2012,YR2012,Haiti,HTI,61.26,10250930.0
1141,2012,YR2012,Honduras,HND,73.814,8640691.0
1142,2012,YR2012,"Hong Kong SAR, China",HKG,83.4804878,7150100.0
1143,2012,YR2012,Hungary,HUN,75.06341463,9920362.0
1144,2012,YR2012,Iceland,ISL,82.91707317,320716.0
1145,2012,YR2012,India,IND,67.545,1265782790.0
1146,2012,YR2012,Indonesia,IDN,69.866,248452413.0
1147,2012,YR2012,"Iran, Islamic Rep.",IRN,74.77600000000001,75539862.0
1148,2012,YR2012,Iraq,IRQ,69.148,31890011.0
1149,2012,YR2012,Ireland,IRL,80.84634146,4599533.0
1150,2012,YR2012,Isle of Man,IMN,,84533.0
1151,2012,YR2012,Israel,ISR,81.70487805,7910500.0
1152,2012,YR2012,Italy,ITA,82.23902439,59539717.0
1153,2012,YR2012,Jamaica,JAM,74.001,2842132.0
1154,2012,YR2012,Japan,JPN,83.09609756,127629000.0
1155,2012,YR2012,Jordan,JOR,73.722,8090872.0
1156,2012,YR2012,Kazakhstan,KAZ,69.61,16792089.0
1157,2012,YR2012,Kenya,KEN,62.659,44343410.0
1158,2012,YR2012,Kiribati,KIR,66.381,106370.0
1159,2012,YR2012,"Korea, Dem. People’s Rep.",PRK,70.454,24800612.0
1160,2012,YR2012,"Korea, Rep.",KOR,80.81951219999999,50199853.0
1161,2012,YR2012,Kosovo,XKX,70.49756098,1805200.0
1162,2012,YR2012,Kuwait,KWT,74.72800000000001,3348853.0
1163,2012,YR2012,Kyrgyz Republic,KGZ,70.00243902,5607200.0
1164,2012,YR2012,Lao PDR,LAO,65.267,6444530.0
1165,2012,YR2012,Latvia,LVA,73.77804878,2034319.0
1166,2012,YR2012,Lebanon,LBN,78.611,5538634.0
1167,2012,YR2012,Lesotho,LSO,47.416000000000004,2014990.0
1168,2012,YR2012,Liberia,LBR,60.663000000000004,4135659.0
1169,2012,YR2012,Libya,LBY,71.90100000000001,6285750.0
1170,2012,YR2012,Liechtenstein,LIE,82.38292683,36615.0
1171,2012,YR2012,Lithuania,LTU,73.86341463,2987773.0
1172,2012,YR2012,Luxembourg,LUX,81.39268293,530946.0
1173,2012,YR2012,"Macao SAR, China",MAC,83.15799999999999,564039.0
1174,2012,YR2012,Madagascar,MDG,64.28,22346641.0
1175,2012,YR2012,Malawi,MWI,58.629,15396005.0
1176,2012,YR2012,Malaysia,MYS,74.877,29068159.0
1177,2012,YR2012,Maldives,MDV,76.664,397237.0
1178,2012,YR2012,Mali,MLI,56.135,15979499.0
1179,2012,YR2012,Malta,MLT,80.74634146,420028.0
1180,2012,YR2012,Marshall Islands,MHL,,56717.0
1181,2012,YR2012,Mauritania,MRT,63.07899999999999,3706554.0
1182,2012,YR2012,Mauritius,MUS,73.86341463,1255882.0
1183,2012,YR2012,Mexico,MEX,74.96600000000001,117274155.0
1184,2012,YR2012,"Micronesia, Fed. Sts.",FSM,66.817,104506.0
1185,2012,YR2012,Moldova,MDA,70.581,2859458.0
1186,2012,YR2012,Monaco,MCO,,36460.0
1187,2012,YR2012,Mongolia,MNG,68.217,2824699.0
1188,2012,YR2012,Montenegro,MNE,75.82300000000001,620601.0
1189,2012,YR2012,Morocco,MAR,74.97,33241898.0
1190,2012,YR2012,Mozambique,MOZ,53.931000000000004,24862648.0
1191,2012,YR2012,Myanmar,MMR,64.453,51413698.0
1192,2012,YR2012,Namibia,NAM,59.387,2194784.0
1193,2012,YR2012,Nauru,NRU,,10279.0
1194,2012,YR2012,Nepal,NPL,68.426,26989862.0
1195,2012,YR2012,Netherlands,NLD,81.10487805,16754962.0
1196,2012,YR2012,New Caledonia,NCL,77.06907036,259000.0
1197,2012,YR2012,New Zealand,NZL,81.15609756,4408100.0
1198,2012,YR2012,Nicaragua,NIC,72.95100000000001,5982526.0
1199,2012,YR2012,Niger,NER,58.79,17795191.0
1200,2012,YR2012,Nigeria,NGA,51.786,167228767.0
1201,2012,YR2012,North Macedonia,MKD,75.01899999999999,2074278.0
1202,2012,YR2012,Northern Mariana Islands,MNP,,54311.0
1203,2012,YR2012,Norway,NOR,81.45121951,5018573.0
1204,2012,YR2012,Oman,OMN,76.149,3498029.0
1205,2012,YR2012,Pakistan,PAK,65.84899999999999,187281475.0
1206,2012,YR2012,Palau,PLW,,17640.0
1207,2012,YR2012,Panama,PAN,77.188,3770624.0
1208,2012,YR2012,Papua New Guinea,PNG,62.604,7631002.0
1209,2012,YR2012,Paraguay,PRY,73.068,6421512.0
1210,2012,YR2012,Peru,PER,74.98100000000001,29506788.0
1211,2012,YR2012,Philippines,PHL,70.149,97212638.0
1212,2012,YR2012,Poland,POL,76.74634146,38063164.0
1213,2012,YR2012,Portugal,PRT,80.37317073,10514844.0
1214,2012,YR2012,Puerto Rico,PRI,78.84758537,3634488.0
1215,2012,YR2012,Qatar,QAT,79.399,2196074.0
1216,2012,YR2012,Romania,ROU,74.41219512,20058035.0
1217,2012,YR2012,Russian Federation,RUS,70.07219512,143201676.0
1218,2012,YR2012,Rwanda,RWA,65.438,10549678.0
1219,2012,YR2012,Samoa,WSM,72.13600000000001,189088.0
1220,2012,YR2012,San Marino,SMR,85.41707317,32105.0
1221,2012,YR2012,Sao Tome and Principe,STP,68.306,188404.0
1222,2012,YR2012,Saudi Arabia,SAU,74.25399999999999,29155187.0
1223,2012,YR2012,Senegal,SEN,65.44800000000001,13401991.0
1224,2012,YR2012,Serbia,SRB,74.83658537,7199077.0
1225,2012,YR2012,Seychelles,SYC,74.27560976,88303.0
1226,2012,YR2012,Sierra Leone,SLE,51.018,6712581.0
1227,2012,YR2012,Singapore,SGP,81.99512195,5312437.0
1228,2012,YR2012,Sint Maarten (Dutch part),SXM,73.05365854,34640.0
1229,2012,YR2012,Slovak Republic,SVK,76.1097561,5407579.0
1230,2012,YR2012,Slovenia,SVN,80.12439024,2057159.0
1231,2012,YR2012,Solomon Islands,SLB,71.296,556064.0
1232,2012,YR2012,Somalia,SOM,54.713,12715510.0
1233,2012,YR2012,South Africa,ZAF,60.06,52834005.0
1234,2012,YR2012,South Sudan,SSD,55.791000000000004,10113647.0
1235,2012,YR2012,Spain,ESP,82.42682927,46773055.0
1236,2012,YR2012,Sri Lanka,LKA,75.796,20425000.0
1237,2012,YR2012,St. Kitts and Nevis,KNA,,49887.0
1238,2012,YR2012,St. Lucia,LCA,75.138,176646.0
1239,2012,YR2012,St. Martin (French part),MAF,79.02195122,37009.0
1240,2012,YR2012,St. Vincent and the Grenadines,VCT,71.87899999999999,108435.0
1241,2012,YR2012,Sudan,SDN,63.542,36193783.0
1242,2012,YR2012,Suriname,SUR,70.851,541245.0
1243,2012,YR2012,Sweden,SWE,81.70487805,9519374.0
1244,2012,YR2012,Switzerland,CHE,82.69756098,7996861.0
1245,2012,YR2012,Syrian Arab Republic,SYR,70.55,20442541.0
1246,2012,YR2012,Tajikistan,TJK,69.34,7874835.0
1247,2012,YR2012,Tanzania,TZA,60.47,47052481.0
1248,2012,YR2012,Thailand,THA,74.992,67835957.0
1249,2012,YR2012,Timor-Leste,TLS,67.72,1132994.0
1250,2012,YR2012,Togo,TGO,58.661,6773807.0
1251,2012,YR2012,Tonga,TON,70.242,102737.0
1252,2012,YR2012,Trinidad and Tobago,TTO,72.382,1344817.0
1253,2012,YR2012,Tunisia,TUN,75.376,10847002.0
1254,2012,YR2012,Turkey,TUR,75.373,74653016.0
1255,2012,YR2012,Turkmenistan,TKM,67.167,5267900.0
1256,2012,YR2012,Turks and Caicos Islands,TCA,,34066.0
1257,2012,YR2012,Tuvalu,TUV,,10739.0
1258,2012,YR2012,Uganda,UGA,59.016999999999996,34559168.0
1259,2012,YR2012,Ukraine,UKR,70.94414634,45593300.0
1260,2012,YR2012,United Arab Emirates,ARE,76.711,9141596.0
1261,2012,YR2012,United Kingdom,GBR,80.90487805,63700215.0
1262,2012,YR2012,United States,USA,78.74146341,313830990.0
1263,2012,YR2012,Uruguay,URY,77.00399999999999,3378974.0
1264,2012,YR2012,Uzbekistan,UZB,70.155,29774500.0
1265,2012,YR2012,Vanuatu,VUT,69.421,249499.0
1266,2012,YR2012,"Venezuela, RB",VEN,73.03699999999999,29362449.0
1267,2012,YR2012,Vietnam,VNM,74.958,89802487.0
1268,2012,YR2012,Virgin Islands (U.S.),VIR,78.66829268,108191.0
1269,2012,YR2012,West Bank and Gaza,PSE,73.041,3979998.0
1270,2012,YR2012,"Yemen, Rep.",YEM,65.92,24473178.0
1271,2012,YR2012,Zambia,ZMB,58.501999999999995,14465121.0
1272,2012,YR2012,Zimbabwe,ZWE,55.032,13115131.0
1273,2012,YR2012,Arab World,ARB,70.7038266,371443547.0
1274,2012,YR2012,Caribbean small states,CSS,72.91180346,7072665.0
1275,2012,YR2012,Central Europe and the Baltics,CEB,75.99348859999999,103935318.0
1276,2012,YR2012,Early-demographic dividend,EAR,68.80377133,2994852889.0
1277,2012,YR2012,East Asia & Pacific,EAS,74.56212675,2236819053.0
1278,2012,YR2012,East Asia & Pacific (excluding high income),EAP,73.64529744,1994401378.0
1279,2012,YR2012,East Asia & Pacific (IDA & IBRD countries),TEA,73.685484,1969562739.0
1280,2012,YR2012,Euro area,EMU,81.22715817,336159194.0
1281,2012,YR2012,Europe & Central Asia,ECS,76.61983774,894486795.0
1282,2012,YR2012,Europe & Central Asia (excluding high income),ECA,71.73542559,403265869.0
1283,2012,YR2012,Europe & Central Asia (IDA & IBRD countries),TEC,72.21315707,445596591.0
1284,2012,YR2012,European Union,EUU,80.15688815,441395932.0
1285,2012,YR2012,Fragile and conflict affected situations,FCS,59.56095801,649017914.0
1286,2012,YR2012,Heavily indebted poor countries (HIPC),HPC,60.16656463,660193774.0
1287,2012,YR2012,High income,HIC,80.1771292,1170223344.0
1288,2012,YR2012,IBRD only,IBD,71.8306934,4510296617.0
1289,2012,YR2012,IDA & IBRD total,IBT,69.45852259,5945148626.0
1290,2012,YR2012,IDA blend,IDB,60.21764544,484720757.0
1291,2012,YR2012,IDA only,IDX,62.91115151,950131252.0
1292,2012,YR2012,IDA total,IDA,62.00127851,1434852009.0
1293,2012,YR2012,Late-demographic dividend,LTE,74.60859925,2207632770.0
1294,2012,YR2012,Latin America & Caribbean,LCN,74.45968593,603586217.0
1295,2012,YR2012,Latin America & Caribbean (excluding high income),LAC,74.25746895,572713225.0
1296,2012,YR2012,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.35350217,587491182.0
1297,2012,YR2012,Least developed countries: UN classification,LDC,62.51534548,876869863.0
1298,2012,YR2012,Low & middle income,LMY,69.39128369,5916770281.0
1299,2012,YR2012,Low income,LIC,61.07699435,606913332.0
1300,2012,YR2012,Lower middle income,LMC,66.85040132,2772231195.0
1301,2012,YR2012,Middle East & North Africa,MEA,72.93165619,401974219.0
1302,2012,YR2012,Middle East & North Africa (excluding high income),MNA,72.40502044,345004009.0
1303,2012,YR2012,Middle East & North Africa (IDA & IBRD countries),TMN,72.3975981,341024011.0
1304,2012,YR2012,Middle income,MIC,70.34163834,5309856949.0
1305,2012,YR2012,North America,NAC,79.03148085,348653238.0
1306,2012,YR2012,Not classified,INX,,
1307,2012,YR2012,OECD members,OED,79.63123582,1256042703.0
1308,2012,YR2012,Other small states,OSS,65.71946022,27227319.0
1309,2012,YR2012,Pacific island small states,PSS,68.88198265,2268708.0
1310,2012,YR2012,Post-demographic dividend,PST,80.08663644,1082370705.0
1311,2012,YR2012,Pre-demographic dividend,PRE,57.83555535,775573001.0
1312,2012,YR2012,Small states,SST,67.28394944,36568692.0
1313,2012,YR2012,South Asia,SAS,67.64633996,1683747130.0
1314,2012,YR2012,South Asia (IDA & IBRD),TSA,67.64633996,1683747130.0
1315,2012,YR2012,Sub-Saharan Africa,SSF,58.14957954,917726973.0
1316,2012,YR2012,Sub-Saharan Africa (excluding high income),SSA,58.14802775,917638670.0
1317,2012,YR2012,Sub-Saharan Africa (IDA & IBRD countries),TSS,58.14957954,917726973.0
1318,2012,YR2012,Upper middle income,UMC,74.15595007,2537625754.0
1319,2012,YR2012,World,WLD,71.17171202,7086993625.0
1320,2013,YR2013,Afghanistan,AFG,62.525,32269589.0
1321,2013,YR2013,Albania,ALB,77.554,2895092.0
1322,2013,YR2013,Algeria,DZA,75.661,38140132.0
1323,2013,YR2013,American Samoa,ASM,,55713.0
1324,2013,YR2013,Andorra,AND,,80774.0
1325,2013,YR2013,Angola,AGO,58.053999999999995,26015780.0
1326,2013,YR2013,Antigua and Barbuda,ATG,76.218,91516.0
1327,2013,YR2013,Argentina,ARG,75.756,42202935.0
1328,2013,YR2013,Armenia,ARM,74.056,2897584.0
1329,2013,YR2013,Aruba,ABW,75.441,103159.0
1330,2013,YR2013,Australia,AUS,82.14878049,23128129.0
1331,2013,YR2013,Austria,AUT,81.13658537,8479823.0
1332,2013,YR2013,Azerbaijan,AZE,71.768,9416801.0
1333,2013,YR2013,"Bahamas, The",BHS,72.62,367168.0
1334,2013,YR2013,Bahrain,BHR,76.484,1315029.0
1335,2013,YR2013,Bangladesh,BGD,70.93,152764676.0
1336,2013,YR2013,Barbados,BRB,78.633,284296.0
1337,2013,YR2013,Belarus,BLR,72.47073171,9465997.0
1338,2013,YR2013,Belgium,BEL,80.58780488,11159407.0
1339,2013,YR2013,Belize,BLZ,73.452,345715.0
1340,2013,YR2013,Benin,BEN,60.092,10004588.0
1341,2013,YR2013,Bermuda,BMU,80.57243902,65001.0
1342,2013,YR2013,Bhutan,BTN,69.66199999999999,710238.0
1343,2013,YR2013,Bolivia,BOL,69.468,10542376.0
1344,2013,YR2013,Bosnia and Herzegovina,BIH,76.569,3542605.0
1345,2013,YR2013,Botswana,BWA,64.976,2062536.0
1346,2013,YR2013,Brazil,BRA,74.483,201035903.0
1347,2013,YR2013,British Virgin Islands,VGB,,28847.0
1348,2013,YR2013,Brunei Darussalam,BRN,75.075,404421.0
1349,2013,YR2013,Bulgaria,BGR,74.86097561,7265115.0
1350,2013,YR2013,Burkina Faso,BFA,58.937,17072775.0
1351,2013,YR2013,Burundi,BDI,59.148,9540289.0
1352,2013,YR2013,Cabo Verde,CPV,71.661,511748.0
1353,2013,YR2013,Cambodia,KHM,67.888,15026332.0
1354,2013,YR2013,Cameroon,CMR,56.576,22077298.0
1355,2013,YR2013,Canada,CAN,81.74878049,35082954.0
1356,2013,YR2013,Cayman Islands,CYM,,59932.0
1357,2013,YR2013,Central African Republic,CAF,49.371,4447942.0
1358,2013,YR2013,Chad,TCD,52.386,13220424.0
1359,2013,YR2013,Channel Islands,CHI,82.071,163038.0
1360,2013,YR2013,Chile,CHL,79.34899999999999,17571507.0
1361,2013,YR2013,China,CHN,75.321,1357380000.0
1362,2013,YR2013,Colombia,COL,76.105,46497267.0
1363,2013,YR2013,Comoros,COM,62.922,741505.0
1364,2013,YR2013,"Congo, Dem. Rep.",COD,58.381,71358807.0
1365,2013,YR2013,"Congo, Rep.",COG,62.022,4622761.0
1366,2013,YR2013,Costa Rica,CRI,79.234,4742107.0
1367,2013,YR2013,Cote d'Ivoire,CIV,54.906000000000006,22087505.0
1368,2013,YR2013,Croatia,HRV,77.12682927,4255689.0
1369,2013,YR2013,Cuba,CUB,78.485,11282720.0
1370,2013,YR2013,Curacao,CUW,77.82682927,153822.0
1371,2013,YR2013,Cyprus,CYP,79.999,1143866.0
1372,2013,YR2013,Czech Republic,CZE,78.17560976,10514272.0
1373,2013,YR2013,Denmark,DNK,80.3,5614932.0
1374,2013,YR2013,Djibouti,DJI,62.239,883293.0
1375,2013,YR2013,Dominica,DMA,,71016.0
1376,2013,YR2013,Dominican Republic,DOM,72.763,10048224.0
1377,2013,YR2013,Ecuador,ECU,75.707,15707474.0
1378,2013,YR2013,"Egypt, Arab Rep.",EGY,70.928,88404640.0
1379,2013,YR2013,El Salvador,SLV,71.935,6266070.0
1380,2013,YR2013,Equatorial Guinea,GNQ,56.641999999999996,1076413.0
1381,2013,YR2013,Eritrea,ERI,63.726000000000006,
1382,2013,YR2013,Estonia,EST,77.14146341,1317997.0
1383,2013,YR2013,Eswatini,SWZ,51.699,1086839.0
1384,2013,YR2013,Ethiopia,ETH,63.961000000000006,95385785.0
1385,2013,YR2013,Faroe Islands,FRO,81.34146341,47892.0
1386,2013,YR2013,Fiji,FJI,66.95,865608.0
1387,2013,YR2013,Finland,FIN,80.97560976,5438972.0
1388,2013,YR2013,France,FRA,82.2195122,65998687.0
1389,2013,YR2013,French Polynesia,PYF,76.307,270328.0
1390,2013,YR2013,Gabon,GAB,63.648,1817071.0
1391,2013,YR2013,"Gambia, The",GMB,60.426,1963711.0
1392,2013,YR2013,Georgia,GEO,72.41199999999999,3717668.0
1393,2013,YR2013,Germany,DEU,80.4902439,80645605.0
1394,2013,YR2013,Ghana,GHA,62.06399999999999,26607642.0
1395,2013,YR2013,Gibraltar,GIB,,33692.0
1396,2013,YR2013,Greece,GRC,81.28536585,10965211.0
1397,2013,YR2013,Greenland,GRL,71.8304878,56483.0
1398,2013,YR2013,Grenada,GRD,72.579,108170.0
1399,2013,YR2013,Guam,GUM,78.649,160407.0
1400,2013,YR2013,Guatemala,GTM,72.596,15595821.0
1401,2013,YR2013,Guinea,GIN,58.446999999999996,10892810.0
1402,2013,YR2013,Guinea-Bissau,GNB,56.117,1648257.0
1403,2013,YR2013,Guyana,GUY,68.819,759285.0
1404,2013,YR2013,Haiti,HTI,61.658,10400673.0
1405,2013,YR2013,Honduras,HND,74.051,8798521.0
1406,2013,YR2013,"Hong Kong SAR, China",HKG,83.83170732,7178900.0
1407,2013,YR2013,Hungary,HUN,75.56585366,9893082.0
1408,2013,YR2013,Iceland,ISL,82.06097561,323764.0
1409,2013,YR2013,India,IND,67.931,1280846129.0
1410,2013,YR2013,Indonesia,IDN,70.179,251806402.0
1411,2013,YR2013,"Iran, Islamic Rep.",IRN,75.16199999999999,76481943.0
1412,2013,YR2013,Iraq,IRQ,69.437,33157050.0
1413,2013,YR2013,Ireland,IRL,80.94878049,4623816.0
1414,2013,YR2013,Isle of Man,IMN,,83976.0
1415,2013,YR2013,Israel,ISR,82.05609756,8059500.0
1416,2013,YR2013,Italy,ITA,82.6902439,60233948.0
1417,2013,YR2013,Jamaica,JAM,74.01,2858709.0
1418,2013,YR2013,Japan,JPN,83.33195122,127445000.0
1419,2013,YR2013,Jordan,JOR,73.851,8520420.0
1420,2013,YR2013,Kazakhstan,KAZ,70.45,17035550.0
1421,2013,YR2013,Kenya,KEN,63.419,45519889.0
1422,2013,YR2013,Kiribati,KIR,66.69,107890.0
1423,2013,YR2013,"Korea, Dem. People’s Rep.",PRK,70.85300000000001,24929452.0
1424,2013,YR2013,"Korea, Rep.",KOR,81.27073171,50428893.0
1425,2013,YR2013,Kosovo,XKX,70.79756098,1824100.0
1426,2013,YR2013,Kuwait,KWT,74.885,3526378.0
1427,2013,YR2013,Kyrgyz Republic,KGZ,70.20243902,5719600.0
1428,2013,YR2013,Lao PDR,LAO,65.717,6541304.0
1429,2013,YR2013,Latvia,LVA,73.98292683,2012647.0
1430,2013,YR2013,Lebanon,LBN,78.683,5914621.0
1431,2013,YR2013,Lesotho,LSO,48.663000000000004,2028519.0
1432,2013,YR2013,Liberia,LBR,61.18600000000001,4248334.0
1433,2013,YR2013,Libya,LBY,71.907,6320359.0
1434,2013,YR2013,Liechtenstein,LIE,82.26097561,36934.0
1435,2013,YR2013,Lithuania,LTU,73.91463415,2957689.0
1436,2013,YR2013,Luxembourg,LUX,81.8,543360.0
1437,2013,YR2013,"Macao SAR, China",MAC,83.361,577372.0
1438,2013,YR2013,Madagascar,MDG,64.71300000000001,22961253.0
1439,2013,YR2013,Malawi,MWI,59.931000000000004,15839269.0
1440,2013,YR2013,Malaysia,MYS,75.072,29468872.0
1441,2013,YR2013,Maldives,MDV,77.018,415593.0
1442,2013,YR2013,Mali,MLI,56.578,16449864.0
1443,2013,YR2013,Malta,MLT,81.74634146,425967.0
1444,2013,YR2013,Marshall Islands,MHL,,56938.0
1445,2013,YR2013,Mauritania,MRT,63.36600000000001,3817494.0
1446,2013,YR2013,Mauritius,MUS,74.01707317,1258653.0
1447,2013,YR2013,Mexico,MEX,74.93,118827161.0
1448,2013,YR2013,"Micronesia, Fed. Sts.",FSM,66.986,105926.0
1449,2013,YR2013,Moldova,MDA,70.968,2858692.0
1450,2013,YR2013,Monaco,MCO,,36901.0
1451,2013,YR2013,Mongolia,MNG,68.566,2881792.0
1452,2013,YR2013,Montenegro,MNE,76.089,621207.0
1453,2013,YR2013,Morocco,MAR,75.227,33715693.0
1454,2013,YR2013,Mozambique,MOZ,54.949,25560725.0
1455,2013,YR2013,Myanmar,MMR,64.921,51852451.0
1456,2013,YR2013,Namibia,NAM,60.513000000000005,2233510.0
1457,2013,YR2013,Nauru,NRU,,10821.0
1458,2013,YR2013,Nepal,NPL,68.806,26917906.0
1459,2013,YR2013,Netherlands,NLD,81.30487805,16804432.0
1460,2013,YR2013,New Caledonia,NCL,77.17621087,263650.0
1461,2013,YR2013,New Zealand,NZL,81.40731707,4442100.0
1462,2013,YR2013,Nicaragua,NIC,73.197,6062454.0
1463,2013,YR2013,Niger,NER,59.455,18504255.0
1464,2013,YR2013,Nigeria,NGA,52.228,171765769.0
1465,2013,YR2013,North Macedonia,MKD,75.171,2076067.0
1466,2013,YR2013,Northern Mariana Islands,MNP,,54784.0
1467,2013,YR2013,Norway,NOR,81.75121951,5079623.0
1468,2013,YR2013,Oman,OMN,76.388,3764805.0
1469,2013,YR2013,Pakistan,PAK,66.117,191262919.0
1470,2013,YR2013,Palau,PLW,,17606.0
1471,2013,YR2013,Panama,PAN,77.38600000000001,3835437.0
1472,2013,YR2013,Papua New Guinea,PNG,62.891999999999996,7788379.0
1473,2013,YR2013,Paraguay,PRY,73.274,6510276.0
1474,2013,YR2013,Peru,PER,75.258,29773987.0
1475,2013,YR2013,Philippines,PHL,70.315,98871552.0
1476,2013,YR2013,Poland,POL,77.0,38040196.0
1477,2013,YR2013,Portugal,PRT,80.72195122,10457295.0
1478,2013,YR2013,Puerto Rico,PRI,79.03434146,3593077.0
1479,2013,YR2013,Qatar,QAT,79.527,2336574.0
1480,2013,YR2013,Romania,ROU,75.06341463,19983693.0
1481,2013,YR2013,Russian Federation,RUS,70.57878049,143506911.0
1482,2013,YR2013,Rwanda,RWA,66.219,10811543.0
1483,2013,YR2013,Samoa,WSM,72.351,190717.0
1484,2013,YR2013,San Marino,SMR,,32553.0
1485,2013,YR2013,Sao Tome and Principe,STP,68.695,192087.0
1486,2013,YR2013,Saudi Arabia,SAU,74.402,30052518.0
1487,2013,YR2013,Senegal,SEN,65.939,13782420.0
1488,2013,YR2013,Serbia,SRB,75.18536585,7164132.0
1489,2013,YR2013,Seychelles,SYC,73.1195122,89949.0
1490,2013,YR2013,Sierra Leone,SLE,51.731,6863980.0
1491,2013,YR2013,Singapore,SGP,82.24634146,5399162.0
1492,2013,YR2013,Sint Maarten (Dutch part),SXM,,36607.0
1493,2013,YR2013,Slovak Republic,SVK,76.41219512,5413393.0
1494,2013,YR2013,Slovenia,SVN,80.32195122,2059953.0
1495,2013,YR2013,Solomon Islands,SLB,71.601,571335.0
1496,2013,YR2013,Somalia,SOM,55.104,13063706.0
1497,2013,YR2013,South Africa,ZAF,61.099,53689236.0
1498,2013,YR2013,South Sudan,SSD,56.2,10355036.0
1499,2013,YR2013,Spain,ESP,83.07804878,46620045.0
1500,2013,YR2013,Sri Lanka,LKA,75.97399999999999,20585000.0
1501,2013,YR2013,St. Kitts and Nevis,KNA,,50331.0
1502,2013,YR2013,St. Lucia,LCA,75.286,177513.0
1503,2013,YR2013,St. Martin (French part),MAF,79.17073171,36453.0
1504,2013,YR2013,St. Vincent and the Grenadines,VCT,71.939,108622.0
1505,2013,YR2013,Sudan,SDN,63.875,37072550.0
1506,2013,YR2013,Suriname,SUR,71.002,547291.0
1507,2013,YR2013,Sweden,SWE,81.95609756,9600379.0
1508,2013,YR2013,Switzerland,CHE,82.79756098,8089346.0
1509,2013,YR2013,Syrian Arab Republic,SYR,70.04899999999999,19584274.0
1510,2013,YR2013,Tajikistan,TJK,69.609,8059769.0
1511,2013,YR2013,Tanzania,TZA,61.398,48482266.0
